year,household_class,rev_crops,rev_livestock_sales,rev_off_farm,cost_crop_inputs,cost_storage,cost_livestock,cost_hired_labor,profit,discount_factor,discounted_profit
1,HFR,17545.5,0.0,22080.0,2880.0,0.0,0.0,9600.0,27145.5,1.0,27145.5
1,HMR,23017.75,0.0,23200.0,3600.0,0.0,0.0,10400.0,32217.75,1.0,32217.75
1,MFIR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,1.0,40234.5
1,MMR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,1.0,40234.5
1,MMIR,36123.5,0.0,30400.0,5400.0,0.0,0.0,14400.0,46723.5,1.0,46723.5
1,MFR,22890.0,0.0,28000.0,3600.0,0.0,0.0,12000.0,35290.0,1.0,35290.0
2,HFR,17545.5,0.0,22080.0,2880.0,0.0,0.0,9600.0,27145.5,0.9090909090909091,24677.727272727272
2,HMR,23017.75,0.0,23200.0,3600.0,0.0,0.0,10400.0,32217.75,0.9090909090909091,29288.863636363636
2,MFIR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.9090909090909091,36576.818181818184
2,MMR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.9090909090909091,36576.818181818184
2,MMIR,36123.5,0.0,30400.0,5400.0,0.0,0.0,14400.0,46723.5,0.9090909090909091,42475.90909090909
2,MFR,22890.0,0.0,28000.0,3600.0,0.0,0.0,12000.0,35290.0,0.9090909090909091,32081.81818181818
3,HFR,17545.5,0.0,22080.0,2880.0,0.0,0.0,9600.0,27145.5,0.8264462809917354,22434.297520661155
3,HMR,23017.75,0.0,23200.0,3600.0,0.0,0.0,10400.0,32217.75,0.8264462809917354,26626.239669421484
3,MFIR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.8264462809917354,33251.65289256198
3,MMR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.8264462809917354,33251.65289256198
3,MMIR,36123.5,0.0,30400.0,5400.0,0.0,0.0,14400.0,46723.5,0.8264462809917354,38614.46280991735
3,MFR,22890.0,0.0,28000.0,3600.0,0.0,0.0,12000.0,35290.0,0.8264462809917354,29165.289256198343
4,HFR,17545.5,0.0,22080.0,2880.0,0.0,0.0,9600.0,27145.5,0.7513148009015775,20394.815927873773
4,HMR,23017.75,0.0,23200.0,3600.0,0.0,0.0,10400.0,32217.75,0.7513148009015775,24205.672426746798
4,MFIR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.7513148009015775,30228.77535687452
4,MMR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.7513148009015775,30228.77535687452
4,MMIR,36123.5,0.0,30400.0,5400.0,0.0,0.0,14400.0,46723.5,0.7513148009015775,35104.05709992486
4,MFR,22890.0,0.0,28000.0,3600.0,0.0,0.0,12000.0,35290.0,0.7513148009015775,26513.899323816673
5,HFR,17545.5,0.0,22080.0,2880.0,0.0,0.0,9600.0,27145.5,0.6830134553650705,18540.74175261252
5,HMR,23017.75,0.0,23200.0,3600.0,0.0,0.0,10400.0,32217.75,0.6830134553650705,22005.156751588
5,MFIR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.6830134553650705,27480.70486988593
5,MMR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.6830134553650705,27480.70486988593
5,MMIR,36123.5,0.0,30400.0,5400.0,0.0,0.0,14400.0,46723.5,0.6830134553650705,31912.779181749873
5,MFR,22890.0,0.0,28000.0,3600.0,0.0,0.0,12000.0,35290.0,0.6830134553650705,24103.54483983334
6,HFR,17545.5,0.0,22080.0,2880.0,0.0,0.0,9600.0,27145.5,0.6209213230591549,16855.21977510229
6,HMR,23017.75,0.0,23200.0,3600.0,0.0,0.0,10400.0,32217.75,0.6209213230591549,20004.687955989088
6,MFIR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.6209213230591549,24982.458972623568
6,MMR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.6209213230591549,24982.458972623568
6,MMIR,36123.5,0.0,30400.0,5400.0,0.0,0.0,14400.0,46723.5,0.6209213230591549,29011.617437954425
6,MFR,22890.0,0.0,28000.0,3600.0,0.0,0.0,12000.0,35290.0,0.6209213230591549,21912.313490757577
7,HFR,17545.5,0.0,22080.0,2880.0,0.0,0.0,9600.0,27145.5,0.5644739300537772,15322.92706827481
7,HMR,23017.75,0.0,23200.0,3600.0,0.0,0.0,10400.0,32217.75,0.5644739300537772,18186.079959990082
7,MFIR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.5644739300537772,22711.3263387487
7,MMR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.5644739300537772,22711.3263387487
7,MMIR,36123.5,0.0,30400.0,5400.0,0.0,0.0,14400.0,46723.5,0.5644739300537772,26374.19767086766
7,MFR,22890.0,0.0,28000.0,3600.0,0.0,0.0,12000.0,35290.0,0.5644739300537772,19920.284991597797
8,HFR,17545.5,0.0,22080.0,2880.0,0.0,0.0,9600.0,27145.5,0.5131581182307065,13929.933698431641
8,HMR,23017.75,0.0,23200.0,3600.0,0.0,0.0,10400.0,32217.75,0.5131581182307065,16532.79996362734
8,MFIR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.5131581182307065,20646.66030795336
8,MMR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.5131581182307065,20646.66030795336
8,MMIR,36123.5,0.0,30400.0,5400.0,0.0,0.0,14400.0,46723.5,0.5131581182307065,23976.543337152412
8,MFR,22890.0,0.0,28000.0,3600.0,0.0,0.0,12000.0,35290.0,0.5131581182307065,18109.34999236163
9,HFR,17545.5,0.0,22080.0,2880.0,0.0,0.0,9600.0,27145.5,0.4665073802097331,12663.57608948331
9,HMR,23017.75,0.0,23200.0,3600.0,0.0,0.0,10400.0,32217.75,0.4665073802097331,15029.818148752129
9,MFIR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.4665073802097331,18769.691189048506
9,MMR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.4665073802097331,18769.691189048506
9,MMIR,36123.5,0.0,30400.0,5400.0,0.0,0.0,14400.0,46723.5,0.4665073802097331,21796.857579229465
9,MFR,22890.0,0.0,28000.0,3600.0,0.0,0.0,12000.0,35290.0,0.4665073802097331,16463.045447601482
10,HFR,17545.5,0.0,22080.0,2880.0,0.0,0.0,9600.0,27145.5,0.42409761837248455,11512.34189953028
10,HMR,23017.75,0.0,23200.0,3600.0,0.0,0.0,10400.0,32217.75,0.42409761837248455,13663.471044320115
10,MFIR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.42409761837248455,17063.35562640773
10,MMR,28234.5,0.0,29120.0,4320.0,0.0,0.0,12800.0,40234.5,0.42409761837248455,17063.35562640773
10,MMIR,36123.5,0.0,30400.0,5400.0,0.0,0.0,14400.0,46723.5,0.42409761837248455,19815.325072026782
10,MFR,22890.0,0.0,28000.0,3600.0,0.0,0.0,12000.0,35290.0,0.42409761837248455,14966.40495236498
